Batch,Index,Material Name,Results,Image,ResultsCu,ResultsAg,ResultsPb,Comments,Tester,Date tested,Test Results,Test(s) Used,Material Type
Batch 1,153,"6 mm ""Sintra""",P,oddy_autry_153.jpg,,,,,Autry,2/1/2011,P no contact,Oddy Test,BOARD
,1485,Rhoplex N-580,U,oddy_cma_1485.jpg,,,,,CMA,9/22/2013,Fail,Oddy Test,"adhesive, pressure sensitive"
,1486,Purple Nitrile gloves,U,oddy_cma_1486.jpg,,,,,CMA,5/10/2013,fail,Oddy Test,"barrier, glove"
,1497,Felt 31-220 tan,P,oddy_cma_1497.jpg,,,,,CMA,8/27/2014,PASS,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1498,Felt 31-220 Terracotta,U,oddy_cma_1498.jpg,,,,,CMA,8/27/2014,FAIL,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1499,Felt 31-220 white,P,oddy_cma_1499.jpg,,,,,CMA,8/27/2014,PASS,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1500,Felt 31-220 Black,T,oddy_cma_1500.jpg,,,,,CMA,8/27/2014,"Temporary Use, no contact with object",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1501,Felt 31-220 Cool Gray,P,oddy_cma_1501.jpg,,,,,CMA,8/27/2014,PASS,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1502,Felt 31-220 Dark Brown,T,oddy_cma_1502.jpg,,,,,CMA,8/27/2014,"Temporary Use, no contact with object",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1503,Felt 31-220 Ivory,T,oddy_cma_1503.jpg,,,,,CMA,8/27/2014,"Temporary Use, no contact with obejct",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1504,Felt 31-220 Moss,T,oddy_cma_1504.jpg,,,,,CMA,8/27/2014,"Temporary Use, no contact with object",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1505,Felt 31-220 Warm Gray,U,oddy_cma_1505.jpg,,,,,CMA,8/27/2014,FAIL,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1506,"Sueded Polyethylene, moleskin 35-220 Beige",P,oddy_cma_1506.jpg,,,,,CMA,8/27/2014,PASS,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1507,"Sueded Polyethylene, moleskin 35-220 brown",U,oddy_cma_1507.jpg,,,,,CMA,8/27/2014,FAIL,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1508,"Sueded Polyethylene, moleskin 35-220 Creme",U,oddy_cma_1508.jpg,,,,,CMA,8/27/2014,FAIL,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1509,"Sueded Polyethylene, moleskin 35-220 white",P,oddy_cma_1509.jpg,,,,,CMA,8/27/2014,PASS,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1510,"Sueded Polyethylene, moleskin 35-220 Camel Hair",U,oddy_cma_1510.jpg,,,,,CMA,9/15/2014,FAIL,Oddy Test and Sodium Azide test,Fabric- batting & padding
,1511,"Sueded Polyethylene, moleskin 35-220 steel grey",T,oddy_cma_1511.jpg,,,,,CMA,8/27/2014,"Temporary Use, no contact with object",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1512,"Sueded Polyethylene, moleskin 35-220 warm black",T,oddy_cma_1512.jpg,,,,,CMA,8/27/2014,"Temporary Use, not contact with object",Oddy Test and Sodium Azide test,Fabric- batting & padding
,1530,Gray Ecru 1543,P,oddy_cma_1530.jpg,,,,,CMA,6/7/2013,PASS,Oddy Test,Fabric- exhibition/woven
